player_id,player_name,plateAppearances,hits,homeRuns,rbi,baseOnBalls,strikeOuts,avg,obp,slg,ops
695481,Jay Allen II,1,1,0,0,0,0,1.0,1.0,1.0,2.0
825159,Yunior Amparo,1,1,0,0,0,0,1.0,1.0,1.0,2.0
702995,Antonio Anderson,3,3,0,1,0,0,1.0,1.0,1.333,2.333
821782,Andreimi Antunez,2,2,0,0,0,0,1.0,1.0,1.0,2.0
686793,J.T. Arruda,1,1,0,0,0,0,1.0,1.0,1.0,2.0
699229,Alexander Benua,1,1,0,2,0,0,1.0,1.0,2.0,3.0
829939,Jhorman Bravo,1,1,0,0,0,0,1.0,1.0,1.0,2.0
694848,Sam Brown,1,1,0,0,0,0,1.0,1.0,2.0,3.0
806965,Starlyn Caba,1,1,0,0,0,0,1.0,1.0,1.0,2.0
829040,Juan Cabada,1,1,0,0,0,0,1.0,1.0,1.0,2.0
683341,David Calabrese,2,2,1,3,0,0,1.0,1.0,2.5,3.5
691775,Ryan Clifford,1,1,0,0,0,0,1.0,1.0,1.0,2.0
834582,Jack Collins,1,1,0,0,0,0,1.0,1.0,2.0,3.0
804645,Caden Connor,1,1,0,0,0,0,1.0,1.0,1.0,2.0
808116,Pedro Dalmagro,1,1,0,0,0,0,1.0,1.0,1.0,2.0
641511,Jason Delay,6,5,2,2,1,0,1.0,1.0,2.4,3.4
702652,Andrew Fischer,1,1,0,1,0,0,1.0,1.0,2.0,3.0
687272,Tucker Flint,3,2,0,0,1,0,1.0,1.0,1.0,2.0
804466,Carter Garate,1,1,0,1,0,0,1.0,1.0,1.0,2.0
671272,David García,1,1,0,0,0,0,1.0,1.0,1.0,2.0
822501,Jon Jon Gazdar,1,1,0,0,0,0,1.0,1.0,1.0,2.0
680753,Adam Hackenberg,1,1,0,0,0,0,1.0,1.0,1.0,2.0
801561,Matt Halbach,1,1,0,2,0,0,1.0,1.0,1.0,2.0
803385,Jay Harry,1,1,0,1,0,0,1.0,1.0,3.0,4.0
698933,Ronald Hernandez,1,1,0,1,0,0,1.0,1.0,1.0,2.0
680740,Kyle Hess,1,1,0,0,0,0,1.0,1.0,1.0,2.0
824615,Connor Hujsak,1,1,0,2,0,0,1.0,1.0,2.0,3.0
800060,Xavier Isaac,2,2,0,0,0,0,1.0,1.0,1.0,2.0
805365,Isaiah Jackson,1,1,0,1,0,0,1.0,1.0,2.0,3.0
687543,Andrew Jenkins,1,1,0,1,0,0,1.0,1.0,1.0,2.0
691588,Ian Lewis Jr.,1,1,0,2,0,0,1.0,1.0,2.0,3.0
